Event	ID	Name			Wwise Object Path	Notes
	354501856	Shield_Reflect			\Default Work Unit\Player\Shield_Reflect	
	469239576	Police_Sirens			\Default Work Unit\Enemy\Police_Sirens	
	1675087065	Laser_Fire			\Default Work Unit\Enemy\Laser_Fire	
	2475145526	Crash_Neon_Signs			\Default Work Unit\Player\Crash_Neon_Signs	
	2493898654	Laser_Chargeup			\Default Work Unit\Enemy\Laser_Chargeup	
	2584173288	Death_Explosions			\Default Work Unit\Enemy\Death_Explosions	
	2915407359	Turbo_Boost			\Default Work Unit\Player\Turbo_Boost	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	87812547	Explode 2	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Explosions\Explode 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Explosions\Explosions\Explode 2		636868
	130233522	Fast siren hi	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Fast siren hi_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Sirens\Fast siren hi		952624
	136858330	Boost	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Boost_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Boost		1413028
	180382592	police long	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\police long_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Sirens\police long		927928
	298664394	Air horn short	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Air horn short_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Sirens\Air horn short		1421848
	332389604	Fire_2	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Fire_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Lasers\Fire\Fire_2		679204
	382916893	Explode 3	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Explosions\Explode 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Explosions\Explosions\Explode 3		705664
	451595727	Charge_2	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Charge_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Lasers\Chargeup\Charge_2		1218988
	455837388	Fast siren lo	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Fast siren lo_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Sirens\Fast siren lo		943804
	463505214	Siren hi	D:\Users\User\Documents\GitHub\des310\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Siren hi_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Sirens\Siren hi		991432
